Nazwa;id;Rok;Zasiźg ubóstwa (%);PKB per capita;Wyn brutto;Bezr rej;Obci¹æ demo;Wsk urb;Lud miejska;Mieszkania na 1000 mieszkańców;Nak³ady inwestycyjne sek pry;Wyæ wyk;Wsp fem;Wsk zat kob;Inflacja;Infl (æyw);Infl (miesz);Eme i ren brutto;Eme i rent brutto rel do przec wyn brutto;Wyd pomspol
DOLNOL„SKIE;1;2019;11,0 ;66512;5323,55;4,6;67,3;68,4;1984044;416,6;82,1;30,9;108;47;2,1;5;1,3;2292,13;0,47;11661278,84
DOLNOL„SKIE;1;2020;11,3 ;69460;5693,69;5,6;67,7;67,9;1974680;432,1;81,1;32,8;108;47;3,1;4,5;5,5;2422,05;0,46;30724697,28
DOLNOL„SKIE;1;2021;9,9 ;79686;6242,88;4,9;69;67,8;1964392;439,7;77,4;32,2;108;47,2;4,6;2,7;6,2;2593,47;0,45;16515271,62
DOLNOL„SKIE;1;2022;9,0 ;88480;6945,01;4,5;70,1;67,5;1950542;448,2;76,6;32,1;108;46,8;13,4;15,2;18,1;2838,88;0,44;9423094,92
DOLNOL„SKIE;1;2023;11,0 ;96997;7850,3;4,4;71;67,4;1939504;456;72,4;35,6;108;49,8;10,7;14,7;13,2;3331,92;0,46;6772921,06
DOLNOL„SKIE;1;2024;12,2 ;103643;8867,46;4,6;71,4;67,1;1924741;463,2;70,2;37,9;108;48,5;3,3;3,1;4,2;3 812,65;0,47;54423064,56
KUJAWSKO-POMORSKIE;2;2019;19,7 ;48404;4494,37;7,9;65,6;58,9;1220444;366,6;59,4;21,8;106;43,6;2,3;5,2;1,1;2098,49;0,51;20319782,32
KUJAWSKO-POMORSKIE;2;2020;16,6 ;52331;4831,73;9;68,4;58,5;1188959;382,3;61,2;23,8;107;43,3;3,6;5,3;5,7;2219,07;0,51;28698005,92
KUJAWSKO-POMORSKIE;2;2021;20,4 ;59125;5286,83;8,1;69,5;58,3;1175552;388,3;62,7;24,8;107;45,8;5,1;3,4;6,4;2373,17;0,49;26805995,17
KUJAWSKO-POMORSKIE;2;2022;17,7 ;68130;5888,55;7,3;70,6;58,1;1166346;395,6;62;24,7;107;48,9;15,6;15,2;24,9;2597,62;0,48;25302215,25
KUJAWSKO-POMORSKIE;2;2023;19,5 ;72843;6721,48;7,1;71,6;57,9;1155424;402,9;58,3;27,4;107;48,6;10,8;15;11,2;3051,02;0,5;38627763,57
KUJAWSKO-POMORSKIE;2;2024;18,3 ;78539;7710,78;7,3;72,1;57,9;1149668;408,9;59,8;27,6;107;47;3,6;3,5;4,7;3 491,79;0,5;41134213,67
LUBELSKIE;3;2019;26,5 ;42159;4564,85;7,5;66,5;46,5;979357;373,6;47,8;27,4;106;42;2,3;5;1,6;2049,58;0,49;5391300,39
LUBELSKIE;3;2020;24,4 ;45003;4914,95;8,2;70,2;46,2;949683;382,4;46,8;29,3;107;42,8;2,8;4,8;5,1;2170,28;0,48;9034032,12
LUBELSKIE;3;2021;22,9 ;50508;5318,68;8,7;71;46,2;941638;388,7;50;27;107;45,5;4,8;2,5;5,4;2321,29;0,47;5415630,11
LUBELSKIE;3;2022;22,6 ;57467;5909,6;8;72,1;46,2;935128;395,5;60;25,8;107;46,6;15;14,8;23,5;2533,54;0,46;13305947,51
LUBELSKIE;3;2023;20,4 ;62534;6774,52;7,6;72,9;46,1;926885;402,1;54,3;29,6;107;47;10,7;15,8;11;2973,13;0,48;17515492,82
LUBELSKIE;3;2024;16,7 ;68770;7771,05;7,4;73,6;46,2;922698;409,3;52,1;31,2;107;46,6;2,8;2,2;3,4;3 391,93;0,47;10109512,72
LUBUSKIE;4;2019;11,6 ;49603;4559,96;4,9;65,8;64,9;656539;376,6;64,9;22,5;106;44,6;2,5;5,4;1,3;2098,93;0,5;3471215,14
LUBUSKIE;4;2020;11,7 ;52322;4832,07;6,3;68,3;64,7;642533;393,4;55,7;24,3;106;44,5;3;4,2;4,7;2224,21;0,5;19336305,21
LUBUSKIE;4;2021;12,8 ;59202;5286,5;5,1;69,6;64,5;635240;400,7;63;25,2;106;44,8;5,3;3,2;6,5;2384,65;0,49;14314905,96
LUBUSKIE;4;2022;13,3 ;66799;6014,38;4,4;70,8;64,3;629692;408,6;62,8;24,9;106;45,5;13,6;15,7;17,4;2616,25;0,47;3727406,02
LUBUSKIE;4;2023;12,1 ;72438;6882,46;4,3;71,7;64,1;624598;415,6;63,6;26,7;106;47,3;12,4;15,7;14,6;3086,17;0,49;5318506,55
LUBUSKIE;4;2024;11,9 ;77733;7887,19;4,5;72,3;64;620541;422,1;61,9;26,8;106;45,9;4,4;3,9;6,3;3 537,53;0,49;8630862,09
£ÓDZKIE;5;2019;14,3 ;57435;4790,1;5,4;70,2;62,4;1530967;420,5;67,9;25,8;110;46,7;2,6;5;2,4;2112,11;0,48;19324405,38
£ÓDZKIE;5;2020;14,3 ;61458;5148,38;6,2;72,4;62,1;1500809;430,6;61,9;26,8;110;47;3,6;4,7;6,7;2232,68;0,48;40652569,9
£ÓDZKIE;5;2021;14,5 ;68569;5622,29;6,1;73,6;61,9;1482200;437,9;62,6;26,6;110;48,7;5,5;2,9;7,6;2394,12;0,47;26355290,84
£ÓDZKIE;5;2022;14,1 ;77383;6210,68;5,5;74,6;61,8;1468809;445,9;61,5;26,7;110;50,1;16,1;16,1;25,4;2616,88;0,46;19034473,28
£ÓDZKIE;5;2023;13,2 ;86151;7052,93;5,4;75,5;61,8;1459655;453,4;58,2;29,5;110;48,9;10,7;15;11,7;3070,81;0,48;16702424,22
£ÓDZKIE;5;2024;17,8 ;92091;8096,32;5,4;76;61,9;1452889;461,1;64;30,4;110;48,7;3;2,8;3,1;3 511,45;0,48;12772638,91
MA£OPOLSKIE;6;2019;16,0 ;55604;5098,26;4,1;65,1;48,2;1644172;357,9;62,9;29,8;106;41,1;2,9;4,7;2,1;2224,97;0,48;18061810,74
MA£OPOLSKIE;6;2020;13,7 ;57503;5536,07;5,3;65,9;48,1;1649749;374,1;62,1;30;106;42,2;4,3;5,2;7,5;2351,94;0,47;18899529,58
MA£OPOLSKIE;6;2021;14,9 ;65625;6046,95;5;66,7;47,9;1644733;378,8;60,4;31,5;106;44;5,9;3,8;8,3;2509,36;0,46;21984465,49
MA£OPOLSKIE;6;2022;13,6 ;72946;6824,68;4,4;67,6;47,8;1640055;385,2;62,6;31,4;106;44,3;14,9;16,2;19,8;2736,32;0,44;41082614,56
MA£OPOLSKIE;6;2023;13,5 ;80976;7736,56;4,2;68,3;47,9;1641971;390,7;56,7;35,4;106;45,9;11,8;14,4;15,2;3206,4;0,46;31393755,6
MA£OPOLSKIE;6;2024;15,8 ;87269;8818,71;4,1;68,9;47,8;1639583;396,2;60,2;36,5;106;46,8;4,2;3,4;7;3 662,18;0,46;20717346,4
MAZOWIECKIE;7;2019;15,2 ;98051;6248,47;4,4;69,6;64,5;3495722;432,3;72,2;38,7;109;48,2;2,2;5,1;1,3;2349,78;0,41;53094047,59
MAZOWIECKIE;7;2020;15,5 ;98747;6581,81;5,2;68,8;64,6;3564563;437,1;72,2;39,2;109;47,5;3,3;4,9;5;2487,78;0,41;74655545,49
MAZOWIECKIE;7;2021;13,9 ;109612;7108,2;4,7;69,6;64,6;3562406;443,3;74,7;40;109;50,7;4,9;3,1;6,1;2664,09;0,41;59969787,55
MAZOWIECKIE;7;2022;10,6 ;126381;7913,14;4,3;70,3;64,7;3562901;450,6;74,4;40,6;109;52;13,5;15,2;16,4;2922,54;0,41;58528534,41
MAZOWIECKIE;7;2023;11,5 ;142761;8928,6;4;70,8;64,6;3562270;458;72,2;43,7;109;53,1;11,9;15,3;15,1;3436,3;0,42;85660188,47
MAZOWIECKIE;7;2024;10,2 ;153228;10018,71;4;70,8;64,8;3569116;464,8;73,8;45,2;109;52,6;3,8;3,8;4,6;3 923,99;0,43;92547793,51
OPOLSKIE;8;2019;14,6 ;49493;4712,47;5,8;63,1;53,2;523148;366,3;66,9;23,2;107;43,7;2,3;5,1;0,7;2228,55;0,51;8920005,6
OPOLSKIE;8;2020;14,4 ;51572;5078,51;6,9;65,5;53,2;508616;377;60,4;24,3;107;44,3;3,1;4,5;5,3;2354,95;0,51;16782454,08
OPOLSKIE;8;2021;10,1 ;60138;5492,82;6,4;66,9;53;503095;382,5;62,4;24,4;107;48,5;5,2;3,3;7,4;2520,79;0,5;13909360,45
OPOLSKIE;8;2022;12,1 ;66678;6134,18;5,9;68,3;52,9;498469;388;65;24,6;107;47,8;15,8;15,5;26,3;2754,55;0,49;21289480,89
OPOLSKIE;8;2023;10,7 ;72963;6975,81;5,9;69,5;52,7;494029;393,5;65,2;26,6;107;47,6;10,2;15;10,9;3233,65;0,5;14292280,31
OPOLSKIE;8;2024;12,4 ;78488;7958,35;5,9;70,5;52,8;490784;398,9;73,1;28,6;107;47,1;2,8;2,8;1,9;3 701,66;0,51;24097955,29
PODKARPACKIE;9;2019;19,4 ;43396;4388,16;7,9;62,7;41,4;880609;319,1;61,6;25,7;104;38,7;2,3;4,6;1,6;1997,28;0,5;27246165,27
PODKARPACKIE;9;2020;19,3 ;45460;4707,81;9,1;66,1;41,1;862508;332;53,5;26,2;104;39,6;3,2;4,7;5,1;2120,64;0,49;60789526,81
PODKARPACKIE;9;2021;17,6 ;52000;5172,11;9,9;67;41,2;859209;337,2;51,3;26,2;104;39,5;4,6;2,9;5,1;2269,05;0,48;22400306,71
PODKARPACKIE;9;2022;17,4 ;58221;5662,53;8,8;68;41,1;854227;342,9;63,6;26,2;104;40,6;13,6;15,1;16,9;2479,68;0,48;26207065,25
PODKARPACKIE;9;2023;15,8 ;64987;6436,15;8,7;68,9;41;849161;347,8;56,6;28,4;104;42,7;11,5;14,8;14,5;2919,33;0,49;33928786,28
PODKARPACKIE;9;2024;13,3 ;71021;7514,69;8,7;69,8;41;846651;353;52,7;28,3;104;42,4;4;4;6;3 346,88;0,49;31075890,7
PODLASKIE;10;2019;18,8 ;45443;4575,88;6,9;63,8;60,8;716923;390,8;52,4;29,1;105;44,6;2,4;5,2;1,5;2061,36;0,49;11328873,8
PODLASKIE;10;2020;22,9 ;49135;4929,64;7,8;67,2;60,9;704659;397,5;47,9;28;105;44,3;3;4,2;5,8;2178,78;0,48;23066455,36
PODLASKIE;10;2021;19,6 ;54803;5412,89;7,8;68,3;60,9;699683;404,5;46,3;28,8;105;47,1;5;2,4;7,3;2330,91;0,47;10158851,89
PODLASKIE;10;2022;23,4 ;63697;6012,94;7;69,7;60,9;695787;411,7;44,1;30,4;106;49;14,1;16,2;17,7;2545,47;0,46;10202412,18
PODLASKIE;10;2023;26,2 ;70079;6805,04;7;71;60,8;692133;419,2;43,1;31,5;106;49,1;10,8;15,1;12,6;2989,45;0,48;13218426,84
PODLASKIE;10;2024;25,5 ;75601;7850,16;7;72,1;60,7;688048;426,6;41,5;32,6;106;47;3,3;2,8;4,6;3 403,62;0,47;21624703,24
POMORSKIE;11;2019;12,8 ;58954;5142,01;4,5;67,3;63,5;1488127;382,6;57,2;30,1;105;48,1;1,9;4,8;0,5;2236,73;0,48;274779
POMORSKIE;11;2020;10,1 ;59384;5484,46;5,9;67,7;63,2;1489406;396,3;52,5;30,6;106;47,8;3,4;4,5;6,2;2364,06;0,48;310144
POMORSKIE;11;2021;13,1 ;69075;5994,33;5,2;68,7;62,9;1482755;403,2;59;30,4;106;50,3;4,9;3,6;5,4;2531,12;0,47;364845,54
POMORSKIE;11;2022;13,7 ;80885;6696,84;4,6;69,5;62,6;1475748;411,4;59,8;33,3;106;50,8;13,9;16,2;18,3;2771,37;0,46;322139
POMORSKIE;11;2023;12,5 ;86643;7550,99;4,6;70,1;62,3;1470461;418,7;56,2;36,9;106;50,3;11,5;16;13,7;3256,89;0,48;400360
POMORSKIE;11;2024;13,9 ;92806;8620,28;4,6;70,3;62,1;1465450;426;55,4;37;106;50,9;3,8;4,3;4,6;3 722,76;0,48;690700
L„SKIE;12;2019;10,7 ;62097;5177,86;3,6;67,7;76,6;3460667;395,5;64,8;27,4;107;44,8;1,9;4,4;0,6;2731,77;0,57;17728678,03
L„SKIE;12;2020;9,5 ;63439;5450,86;4,9;69,5;76,2;3360926;410,9;61,1;27,3;108;44,6;3,6;5,1;5,6;2864,7;0,57;16557979,16
L„SKIE;12;2021;11,2 ;73819;5907,84;4,3;70,7;76;3325986;417,2;61,8;28;108;46,9;5;3;6;3044,95;0,56;17827864,78
L„SKIE;12;2022;7,8 ;85942;6727,57;3,7;71,8;75,9;3298780;423,9;65,9;28,8;108;47,4;13,6;15,4;17,8;3298,25;0,53;16223142,65
L„SKIE;12;2023;7,6 ;93591;7611,38;3,6;72,9;75,8;3274119;430,6;58;32,2;108;48,4;11,3;14,6;12,6;3832,82;0,55;10057110,33
L„SKIE;12;2024;7,6 ;97509;8537,54;3,6;73,6;75,7;3248196;437,3;59,5;33,4;108;47,8;4;3,2;6,3;4 366,86;0,55;25851351,11
WIŹTOKRZYSKIE;13;2019;18,1 ;44330;4490,41;8;67,1;45,4;560152;365,3;54;26,3;105;40,9;2,5;5,4;1,3;2034,25;0,5;6157003,51
WIŹTOKRZYSKIE;13;2020;16,3 ;47801;4800,21;8,5;71,2;45;539924;377;53,8;27,7;105;41,7;3,5;4,7;5,7;2152,28;0,49;11779431,32
WIŹTOKRZYSKIE;13;2021;13,4 ;53932;5262,19;8,7;72,3;44,9;533449;383,2;59,2;26,4;105;44,6;5,5;3,6;7;2301,63;0,48;9044073,83
WIŹTOKRZYSKIE;13;2022;14,8 ;60075;5782,6;7,8;73,6;44,8;528199;389,4;61,9;26,9;106;45,6;15,7;15,3;24;2510,86;0,47;7937731,01
WIŹTOKRZYSKIE;13;2023;19,9 ;67847;6585,16;7,8;74,7;45,1;526512;395,9;56,4;29,2;106;45,8;10,5;13,9;12;2949,48;0,49;7615474,65
WIŹTOKRZYSKIE;13;2024;14,4 ;74695;7664,18;7,6;75,6;45,1;522311;403,1;53,8;30,8;106;45,9;2,9;3,1;3,1;3 372,43;0,48;13349207,44
WARMIŃSKO-MAZURSKIE;14;2019;19,9 ;41930;4319,51;9,1;63,3;59,2;842096;369;60,7;21,1;104;40,4;2,6;5,3;2,3;2062,43;0,52;1326469,29
WARMIŃSKO-MAZURSKIE;14;2020;20,1 ;46112;4709,12;10,2;66,7;59,3;821530;382,8;52,5;20,9;105;41,6;3,6;4,6;6,3;2182,02;0,51;1352982,06
WARMIŃSKO-MAZURSKIE;14;2021;19,4 ;51969;5126,75;9,1;67,9;59,2;813490;388,9;54,2;21,8;105;44,1;5,3;3,4;6,5;2337,06;0,5;1318548,53
WARMIŃSKO-MAZURSKIE;14;2022;20,6 ;58536;5674,89;8,6;69,1;59;806321;396,5;54,6;24,3;105;43,8;13,9;15,5;19;2564,91;0,49;1521270,97
WARMIŃSKO-MAZURSKIE;14;2023;22,4 ;64077;6447,09;8,3;70,1;58,9;799788;403,1;52,1;26,7;105;44,3;11,5;15,4;13,5;3015,93;0,51;1719328,32
WARMIŃSKO-MAZURSKIE;14;2024;21,8 ;69137;7529,41;8,4;70,9;58,7;792466;409,5;48,5;26,5;105;44,4;2,9;3;3,7;3 452,14;0,5;2380795,26
WIELKOPOLSKIE;15;2019;14,6 ;65815;4687,39;2,8;66,3;54;1889393;357,8;68,9;25,3;106;48,1;2,6;5,1;1,3;2193,73;0,51;11985800,36
WIELKOPOLSKIE;15;2020;15,6 ;68144;4985,75;3,7;67,4;53,7;1882282;372,8;70;25,7;106;46,5;3,5;4,9;6,1;2320,35;0,51;69030906,87
WIELKOPOLSKIE;15;2021;16,2 ;76121;5379,43;3,2;68,4;53,5;1874165;379,5;72,4;24,4;106;50,2;5,3;3,2;6,5;2483,11;0,5;22626159,36
WIELKOPOLSKIE;15;2022;14,4 ;85665;6019,68;2,9;69,4;53,3;1861954;386,9;74;25,2;106;50,9;15,2;15,4;21,9;2722,25;0,49;20728548,14
WIELKOPOLSKIE;15;2023;14,9 ;95104;6772,06;3;70,1;53;1849631;393,6;67,3;29,4;106;48,7;11,6;15,6;12,8;3197,97;0,51;25702505,79
WIELKOPOLSKIE;15;2024;13,3 ;102129;7759,22;2,9;70,5;52,9;1840426;399,8;68,6;30,1;106;49,9;4;3,5;4,9;3 663,58;0,51;50969839,64
ZACHODNIOPOMORSKIE;16;2019;12,7 ;50747;4769,71;6,8;66,3;68,4;1160706;394,3;55,1;25,9;106;43,5;2,3;5,5;1,2;2179,21;0,5;1902809,87
ZACHODNIOPOMORSKIE;16;2020;11,9 ;53922;5099,49;8,4;68,7;68,4;1136448;415,4;51,3;25,9;106;44,3;3,6;4,1;6,1;2301,75;0,5;4058743,94
ZACHODNIOPOMORSKIE;16;2021;12,0 ;60693;5549,85;7,3;70;68,2;1126021;422,6;51,1;26,2;106;46,2;4,8;3,4;5,5;2460,64;0,49;21446670,19
ZACHODNIOPOMORSKIE;16;2022;13,5 ;67261;6169,94;6,7;71,1;68,1;1116968;430,7;51,6;28,7;106;46,3;13,1;15,3;15,7;2695,83;0,48;22448324,95
ZACHODNIOPOMORSKIE;16;2023;15,2 ;74398;7007,4;6,7;72,1;68;1110406;438,8;46;31,9;106;45,7;12,7;15,2;16,3;3169,27;0,5;13707181,49
ZACHODNIOPOMORSKIE;16;2024;15,9 ;79783;8027,37;6,8;72,7;67,9;1102399;446;40,8;34;106;43,6;3,8;3,4;5,8;3 623,13;0,5;5134787,52
